title,year,poster,plot
A.I. Artificial Intelligence,2001,https://m.media-amazon.com/images/M/[email],"A highly advanced robotic boy longs to become ""real"" so that he can regain the love of his human mother."
After the Sunset,2004,https://m.media-amazon.com/images/M/[email],"The story of what happens after a master thief achieves his last big score, when the F.B.I. Agent who promised he'd capture him, is about to do just that."
Alien,1979,https://m.media-amazon.com/images/M/[email],The crew of a commercial spacecraft encounters a deadly lifeform after investigating a mysterious transmission of unknown origin.
Alien 3,1992,https://m.media-amazon.com/images/M/[email],"Returning from LV-426, Ellen Ripley crash-lands on the maximum-security prison Fiorina 161, where she discovers that she has unwittingly brought along an unwelcome visitor."
Alien: Resurrection,1997,https://m.media-amazon.com/images/M/MV5BNDljNGZkNmItNDlmMi00YzJhLWJiYWUtNGY4OGEwNmY0ODg4XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"Two centuries after her death, a powerful human/alien hybrid clone of Ellen Ripley aids a crew of space pirates in stopping the aliens from reaching Earth."
Alien vs. Predator,2004,https://m.media-amazon.com/images/M/MV5BMTU4MjIwMTcyMl5BMl5BanBnXkFtZTYwMTYwNDA3._V1_SX300.jpg,"During an archaeological expedition on Bouvetøya Island in Antarctica, a team of archaeologists and other scientists find themselves caught up in a battle between the two legends. Soon, the team realize that only one species can win."
Aliens,1986,https://m.media-amazon.com/images/M/MV5BOGJkY2EyOWYtYWRmNy00ZTEzLTllMDAtYzYzYjA0ZjFhZWJjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
Aliens vs. Predator: Requiem,2007,https://m.media-amazon.com/images/M/MV5BMTI5NDY2NDUwM15BMl5BanBnXkFtZTYwNzQxMTA3._V1_SX300.jpg,"Warring Alien and Predator races descend on a rural Colorado town, where unsuspecting residents must band together for any chance of survival."
Ant-Man,2015,https://m.media-amazon.com/images/M/[email],"Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, pull off a plan that will save the world."
Aquaman,2018,https://m.media-amazon.com/images/M/[email],"Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land."
Avengers: Age of Ultron,2015,https://m.media-amazon.com/images/M/[email],"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan."
Back to the Future,1985,https://m.media-amazon.com/images/M/[email],"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
Back to the Future Part II,1989,https://m.media-amazon.com/images/M/[email],"After visiting 2015, Marty McFly must repeat his visit to 1955 to prevent disastrous changes to 1985...without interfering with his first trip."
Back to the Future Part III,1990,https://m.media-amazon.com/images/M/[email],"Stranded in 1955, Marty McFly learns about the death of Doc Brown in 1885 and must travel back in time to save him. With no fuel readily available for the DeLorean, the two must figure how to escape the Old West before Emmett is m..."
Battleship,2012,https://m.media-amazon.com/images/M/MV5BMjI5NTM5MDA2N15BMl5BanBnXkFtZTcwNjkwMzQxNw@@._V1_SX300.jpg,A fleet of ships is forced to do battle with an armada of unknown origins in order to discover and thwart their destructive goals.
Black Panther,2018,https://m.media-amazon.com/images/M/[email],"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past."
Captain America: Civil War,2016,https://m.media-amazon.com/images/M/[email],Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.
Captain America: The First Avenger,2011,https://m.media-amazon.com/images/M/[email],"Steve Rogers, a rejected military soldier, transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a warmonger and a terrorist organiza..."
Captain America: The Winter Soldier,2014,https://m.media-amazon.com/images/M/[email],"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier."
Captain Marvel,2019,https://m.media-amazon.com/images/M/[email],Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.
Casino Royale,2006,https://m.media-amazon.com/images/M/[email],"After earning a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, in Montenegro."
Chappie,2015,https://m.media-amazon.com/images/M/[email],"In the near future, crime is patrolled by a mechanized police force. When one police droid, Chappie, is stolen and given new programming, he becomes the first robot with the ability to think and feel for himself."
Clash of the Titans,2010,https://m.media-amazon.com/images/M/MV5BMTYxNjg4MzU5OV5BMl5BanBnXkFtZTcwOTA3NTUwMw@@._V1_SX300.jpg,"Perseus, a demigod and the son of Zeus, battles the minions of Hades and the Underworld in order to stop them from conquering Olympus and Earth."
Clear and Present Danger,1994,https://m.media-amazon.com/images/M/[email],CIA Analyst Jack Ryan is drawn into an illegal war fought by the US government against a Colombian drug cartel.
Creed,2015,https://m.media-amazon.com/images/M/[email],"The former World Heavyweight Champion Rocky Balboa serves as a trainer and mentor to Adonis Johnson, the son of his late friend and former rival Apollo Creed."
Cube,1997,https://m.media-amazon.com/images/M/[email],A group of strangers awaken to find themselves placed in a giant cube. Each one of them is gifted with a special skill and they must work together to escape an endless maze of deadly traps.
Cube Zero,2004,https://m.media-amazon.com/images/M/[email],A young programmer whose job is to watch over the reality-warping Cube defies orders to rescue an innocent mother trapped in one of its rooms.
Dante's Peak,1997,https://m.media-amazon.com/images/M/[email],"A volcanologist arrives at a countryside town recently named the second-most desirable place to live in America, and discovers that the long-dormant volcano, Dante's Peak, may wake up at any moment."
Dawn of the Planet of the Apes,2014,https://m.media-amazon.com/images/M/MV5BYWE2MzU2ZGUtYTY1Yi00ZTI5LWE4NzMtNWM1NzRhMDQ3ZjM3XkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg,The fragile peace between apes and humans is threatened as mistrust and betrayal threaten to plunge both tribes into a war for dominance over the Earth.
Die Another Day,2002,https://m.media-amazon.com/images/M/MV5BMDlmY2Y2ZWQtNTZjMy00NGRkLTlkMjctMjA1MzdjMmI1NTQ1XkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg,"James Bond is sent to investigate the connection between a North Korean terrorist and a diamond mogul, who is funding the development of an international space weapon."
Doctor Strange,2016,https://m.media-amazon.com/images/M/[email],"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts."
Dragonfly,2002,https://m.media-amazon.com/images/M/[email],A grieving doctor is being contacted by his deceased wife through his patients' near death experiences.
Escape from the Planet of the Apes,1971,https://m.media-amazon.com/images/M/[email],"The world is shocked by the appearance of three talking chimpanzees, who arrived mysteriously in a U.S. spacecraft. They become the toast of society, but one man believes them to be a threat to the human race."
Fantastic Four,2005,https://m.media-amazon.com/images/M/[email],"A group of astronauts gain superpowers after a cosmic radiation exposure and must use them to oppose the plans of their enemy, Doctor Victor Von Doom."
Fantastic Four: Rise of the Silver Surfer,2007,https://m.media-amazon.com/images/M/[email],The Fantastic Four learn that they aren't the only super-powered beings in the universe when they square off against the powerful Silver Surfer and the planet-eating Galactus.
First Blood,1982,https://m.media-amazon.com/images/M/[email],A veteran Green Beret is forced by a cruel Sheriff and his deputies to flee into the mountains and wage an escalating one-man war against his pursuers.
GoldenEye,1995,https://m.media-amazon.com/images/M/MV5BOWI0MTJlMjEtYTI0ZS00NWZiLWE1ZmItYzBlZTE5YTk3NTJiXkEyXkFqcGdeQXVyMTEwNDU1MzEy._V1_SX300.jpg,"When a powerful secret defense system is stolen, James Bond is assigned to stop a Russian crime syndicate from using it."
Guardians of the Galaxy,2014,https://m.media-amazon.com/images/M/MV5BNDIzMTk4NDYtMjg5OS00ZGI0LWJhZDYtMzdmZGY1YWU5ZGNkXkEyXkFqcGdeQXVyMTI5NzUyMTIz._V1_SX300.jpg,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.
Iron Man,2008,https://m.media-amazon.com/images/M/MV5BMTczNTI2ODUwOF5BMl5BanBnXkFtZTcwMTU0NTIzMw@@._V1_SX300.jpg,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil."
Iron Man 2,2010,https://m.media-amazon.com/images/M/[email],"With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy."
Jacob's Ladder,1990,https://m.media-amazon.com/images/M/[email],"Mourning his dead child, a haunted Vietnam War veteran attempts to uncover his past while suffering from a severe case of dissociation. To do so, he must decipher reality and life from his own dreams, delusions, and perceptions of..."
Jurassic Park,1993,https://m.media-amazon.com/images/M/[email],A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.
Jurassic Park III,2001,https://m.media-amazon.com/images/M/[email],"A decidedly odd couple with ulterior motives convince Dr. Grant to go to Isla Sorna for a holiday, but their unexpected landing startles the island's new inhabitants."
Jurassic World,2015,https://m.media-amazon.com/images/M/[email],"A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, the Indominus Rex, which escapes containment and goes on a killing spree."
King Kong,2005,https://m.media-amazon.com/images/M/[email],"A greedy film producer assembles a team of moviemakers and sets out for the infamous Skull Island, where they find more than just cannibalistic natives."
Lara Croft: Tomb Raider,2001,https://m.media-amazon.com/images/M/[email],Video game adventurer Lara Croft comes to life in a movie where she races against time and villains to recover powerful ancient artifacts.
Lara Croft: Tomb Raider - The Cradle of Life,2003,https://m.media-amazon.com/images/M/[email],"Adventurer Lara Croft goes on a quest to save the mythical Pandora's Box, before an evil scientist finds it, and recruits a former Marine turned mercenary to assist her."
Lethal Weapon,1987,https://m.media-amazon.com/images/M/[email],Two newly paired cops who are complete opposites must put aside their differences in order to catch a gang of drug smugglers.
Lethal Weapon 2,1989,https://m.media-amazon.com/images/M/[email],Riggs and Murtaugh are on the trail of South African diplomats who are using their immunity to engage in criminal activities.
Lethal Weapon 3,1992,https://m.media-amazon.com/images/M/[email],Martin Riggs and Roger Murtaugh pursue a former LAPD officer who uses his knowledge of police procedure and policies to steal and sell confiscated guns and ammunition to local street gangs.
Lethal Weapon 4,1998,https://m.media-amazon.com/images/M/MV5BZWVhNGZhMWUtYjZlNy00NjBmLWJjNmYtOGM0YTZkMGY2ODJkXkEyXkFqcGdeQXVyMTcwOTQzOTYy._V1_SX300.jpg,"With personal crises and age weighing in on them, LAPD officers Riggs and Murtaugh must contend with deadly Chinese triads that are trying to free their former leaders out of prison and onto American soil."
Licence to Kill,1989,https://m.media-amazon.com/images/M/[email],A vengeful James Bond goes rogue to infiltrate and take down the organization of a drug lord who has murdered his friend's new wife and left him near death.
Live and Let Die,1973,https://m.media-amazon.com/images/M/[email],James Bond is sent to stop a diabolically brilliant heroin magnate armed with a complex organisation and a reliable psychic tarot card reader.
Logan,2017,https://m.media-amazon.com/images/M/[email],"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
Man of Steel,2013,https://m.media-amazon.com/images/M/MV5BMTk5ODk1NDkxMF5BMl5BanBnXkFtZTcwNTA5OTY0OQ@@._V1_SX300.jpg,An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened when other survivors of his home planet invade Earth.
Manhattan,1979,https://m.media-amazon.com/images/M/MV5BZGE2NjI5MjAtODQwYy00OGJkLWJiZTEtMTU0NzVlMTkzNjFjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_SX300.jpg,The life of a divorced television writer dating a teenage girl is further complicated when he falls in love with his best friend's mistress.
Men in Black,1997,https://m.media-amazon.com/images/M/MV5BOTlhYTVkMDktYzIyNC00NzlkLTlmN2ItOGEyMWQ4OTA2NDdmXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"James, an NYC cop, is hired by Agent K of a secret government agency that monitors extraterrestrial life on Earth. Together, they must recover an item that has been stolen by an intergalactic villain."
Men in Black II,2002,https://m.media-amazon.com/images/M/MV5BMTMxNDA0NTMxMV5BMl5BanBnXkFtZTYwMDE2NzY2._V1_SX300.jpg,Agent J is sent to find Agent K and restore his memory after the re-appearance of a case from K's past.
Mr. and Mrs. Smith,2007,https://m.media-amazon.com/images/M/MV5BNDVjZjYxMDYtYzQ2Zi00MGRiLWFkYTYtM2Q1NWM2NWI1ODJkXkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_SX300.jpg,"Newly relocated to the suburbs, married assassins John and Jane Smith have re-established their respective businesses, though the marital issues that plagued them in the past have returned."
No Time to Die,2021,https://m.media-amazon.com/images/M/[email],"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology."
Now You See Me 2,2016,https://m.media-amazon.com/images/M/[email],"The Four Horsemen resurface, and are forcibly recruited by a tech genius to pull off their most impossible heist yet."
Patriot Games,1992,https://m.media-amazon.com/images/M/[email],"When CIA analyst Jack Ryan interferes with an IRA assassination, a renegade faction targets him and his family for revenge."
Pirates of the Caribbean: At World's End,2007,https://m.media-amazon.com/images/M/MV5BMjIyNjkxNzEyMl5BMl5BanBnXkFtZTYwMjc3MDE3._V1_SX300.jpg,"Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle."
Pirates of the Caribbean: Dead Man's Chest,2006,https://m.media-amazon.com/images/M/MV5BMTcwODc1MTMxM15BMl5BanBnXkFtZTYwMDg1NzY3._V1_SX300.jpg,"Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones' service, as other friends and foes seek the heart for their own agenda as well."
Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://m.media-amazon.com/images/M/[email],Captain Jack Sparrow searches for the Trident of Poseidon to rule the sea while being pursued by old rival Captain Salazar and a crew of deadly ghosts who have escaped from the Devil's Triangle.
Pirates of the Caribbean: On Stranger Tides,2011,https://m.media-amazon.com/images/M/MV5BMjE5MjkwODI3Nl5BMl5BanBnXkFtZTcwNjcwMDk4NA@@._V1_SX300.jpg,"Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth, only to discover that Blackbeard and his daughter are after it too."
